id,status,date,time
1,1,2021-07-09,20:38:20
2,0,2021-07-09,21:07:00
3,1,2021-07-09,21:26:55
4,0,2021-07-09,21:26:57
5,1,2021-07-10,13:07:10
6,0,2021-07-10,13:07:11
7,1,2021-07-10,13:07:11
8,0,2021-07-10,13:07:11
9,1,2021-07-10,13:07:11
10,0,2021-07-10,13:07:11
11,1,2021-07-10,13:07:11
12,0,2021-07-10,13:07:11
13,1,2021-07-10,13:07:11
14,0,2021-07-10,13:07:11
15,1,2021-07-10,13:07:11
16,0,2021-07-10,13:07:11
17,1,2021-07-10,13:07:11
18,0,2021-07-10,13:07:11
19,1,2021-07-10,13:07:11
20,0,2021-07-10,13:07:12
21,1,2021-07-10,13:07:12
22,0,2021-07-10,13:07:12
23,1,2021-07-10,13:07:12
24,0,2021-07-10,13:07:12
25,1,2021-07-10,13:07:12
26,0,2021-07-10,13:07:12
27,1,2021-07-10,13:07:12
28,0,2021-07-10,13:07:12
29,1,2021-07-10,13:07:12
30,0,2021-07-10,13:07:12
31,1,2021-07-10,13:07:12
32,0,2021-07-10,13:07:12
33,1,2021-07-10,13:07:13
34,0,2021-07-10,13:07:13
35,1,2021-07-10,13:07:13
36,0,2021-07-10,13:07:13
37,1,2021-07-10,13:07:13
38,0,2021-07-10,13:07:13
39,1,2021-07-10,13:07:13
40,0,2021-07-10,13:07:14
41,1,2021-07-10,13:07:14
42,0,2021-07-10,13:07:14
43,1,2021-07-10,13:07:14
44,0,2021-07-10,13:07:14
45,1,2021-07-10,13:07:14
46,0,2021-07-10,13:07:14
47,1,2021-07-10,13:07:14
48,0,2021-07-10,13:07:14
49,1,2021-07-10,13:07:14
50,0,2021-07-10,13:07:14
51,1,2021-07-10,13:07:15
52,0,2021-07-10,13:07:15
53,1,2021-07-10,13:07:15
54,0,2021-07-10,13:07:15
55,1,2021-07-10,13:07:15
56,0,2021-07-10,13:07:15
57,1,2021-07-10,13:07:15
58,0,2021-07-10,13:07:15
59,1,2021-07-10,13:07:16
60,0,2021-07-10,13:07:16
61,1,2021-07-10,13:07:16
62,0,2021-07-10,13:07:16
63,1,2021-07-10,13:07:16
64,0,2021-07-10,13:07:16
65,1,2021-07-10,13:07:16
66,0,2021-07-10,13:07:16
67,1,2021-07-10,13:07:17
68,0,2021-07-10,13:07:17
69,1,2021-07-10,13:07:17
70,0,2021-07-10,13:07:17
71,1,2021-07-10,13:07:17
72,0,2021-07-10,13:07:17
73,1,2021-07-10,13:07:17
74,0,2021-07-10,13:07:17
75,1,2021-07-10,13:07:18
76,0,2021-07-10,13:07:18
77,1,2021-07-10,13:07:18
78,0,2021-07-10,13:07:18
79,1,2021-07-10,13:07:18
80,0,2021-07-10,13:07:18
81,1,2021-07-10,13:07:19
82,0,2021-07-10,13:07:19
83,1,2021-07-10,13:07:19
84,0,2021-07-10,13:07:19
85,1,2021-07-10,13:07:19
86,0,2021-07-10,13:07:19
87,1,2021-07-10,13:07:19
88,0,2021-07-10,13:07:19
89,1,2021-07-10,13:07:19
90,0,2021-07-10,13:07:20
91,1,2021-07-10,13:07:20
92,0,2021-07-10,13:07:20
93,1,2021-07-10,13:07:20
94,0,2021-07-10,13:07:20
95,1,2021-07-10,13:07:20
96,0,2021-07-10,13:07:20
97,1,2021-07-10,13:07:21
98,0,2021-07-10,13:07:21
99,1,2021-07-10,13:07:21
100,0,2021-07-10,13:07:21
101,1,2021-07-10,13:07:21
102,0,2021-07-10,13:07:21
103,1,2021-07-10,13:07:21
104,0,2021-07-10,13:07:21
105,1,2021-07-10,13:07:22
106,0,2021-07-10,13:07:22
107,1,2021-07-10,13:07:22
108,0,2021-07-10,13:07:22
109,1,2021-07-10,13:07:22
110,0,2021-07-10,13:07:22
111,1,2021-07-10,13:07:22
112,0,2021-07-10,13:07:22
113,1,2021-07-10,13:07:22
114,0,2021-07-10,13:07:23
115,1,2021-07-10,13:07:23
116,0,2021-07-10,13:07:23
117,1,2021-07-10,13:07:23
118,0,2021-07-10,13:07:23
119,1,2021-07-10,13:07:24
120,0,2021-07-10,13:07:24
121,1,2021-07-10,13:07:24
122,0,2021-07-10,13:07:24
123,1,2021-07-10,13:07:24
124,0,2021-07-10,13:07:24
125,1,2021-07-10,13:07:24
126,0,2021-07-10,13:07:24
127,1,2021-07-10,13:07:24
128,0,2021-07-10,13:07:25
129,1,2021-07-10,13:07:25
130,0,2021-07-10,13:07:25
131,1,2021-07-10,13:07:25
132,0,2021-07-10,13:07:25
133,1,2021-07-10,13:07:25
134,0,2021-07-10,13:07:25
135,1,2021-07-10,13:07:25
136,0,2021-07-10,13:07:26
137,1,2021-07-10,13:07:26
138,0,2021-07-10,13:07:26
139,1,2021-07-10,13:07:26
140,0,2021-07-10,13:07:26
141,1,2021-07-10,13:07:26
142,0,2021-07-10,13:07:26
143,1,2021-07-10,13:07:26
144,0,2021-07-10,13:07:27
145,1,2021-07-10,13:07:27
146,0,2021-07-10,13:07:27
147,1,2021-07-10,13:07:27
148,0,2021-07-10,13:07:27
149,1,2021-07-10,13:07:27
150,0,2021-07-10,13:07:27
151,1,2021-07-10,13:07:27
152,0,2021-07-10,13:07:28
153,1,2021-07-10,13:07:28
154,0,2021-07-10,13:07:28
155,1,2021-07-10,13:07:28
156,0,2021-07-10,13:07:29
157,1,2021-07-10,13:07:29
158,0,2021-07-10,13:07:29
159,1,2021-07-10,13:07:29
160,0,2021-07-10,13:07:29
161,1,2021-07-10,13:07:29
162,0,2021-07-10,13:07:29
163,1,2021-07-10,13:07:29
164,0,2021-07-10,13:07:30
165,1,2021-07-10,13:07:30
166,0,2021-07-10,13:07:30
167,1,2021-07-10,13:07:30
168,0,2021-07-10,13:07:30
169,1,2021-07-10,13:07:30
170,0,2021-07-10,13:07:30
171,1,2021-07-10,13:07:31
172,0,2021-07-10,13:07:31
173,1,2021-07-10,13:07:31
174,0,2021-07-10,13:07:31
175,1,2021-07-10,13:07:31
176,0,2021-07-10,13:07:32
177,1,2021-07-10,13:07:32
178,0,2021-07-10,13:07:32
179,1,2021-07-10,13:07:32
180,0,2021-07-10,13:07:32
181,1,2021-07-10,13:07:32
182,0,2021-07-10,13:07:32
183,1,2021-07-10,13:07:33
184,0,2021-07-10,13:07:33
185,1,2021-07-10,13:07:33
186,0,2021-07-10,13:07:33
187,1,2021-07-10,13:07:33
188,0,2021-07-10,13:07:33
189,1,2021-07-10,13:07:34
190,0,2021-07-10,13:07:34
191,1,2021-07-10,13:07:34
192,0,2021-07-10,13:07:34
193,1,2021-07-10,13:07:34
194,0,2021-07-10,13:07:34
195,1,2021-07-10,13:07:35
196,0,2021-07-10,13:07:35
197,1,2021-07-10,13:07:35
198,0,2021-07-10,13:07:35
199,1,2021-07-10,13:07:35
200,0,2021-07-10,13:07:35
201,1,2021-07-10,13:07:35
202,0,2021-07-10,13:07:35
203,1,2021-07-10,13:07:36
204,0,2021-07-10,13:07:36
205,1,2021-07-10,13:07:36
206,0,2021-07-10,13:07:36
207,1,2021-07-10,13:07:36
208,0,2021-07-10,13:07:37
209,1,2021-07-10,13:07:37
210,0,2021-07-10,13:07:37
211,1,2021-07-10,13:07:37
212,0,2021-07-10,13:07:37
213,1,2021-07-10,13:07:37
214,0,2021-07-10,13:07:37
215,1,2021-07-10,13:07:38
216,0,2021-07-10,13:07:38
217,1,2021-07-10,13:07:38
218,0,2021-07-10,13:07:38
219,1,2021-07-10,13:07:38
220,0,2021-07-10,13:07:38
221,1,2021-07-10,13:07:38
222,0,2021-07-10,13:07:39
223,1,2021-07-10,13:07:39
224,0,2021-07-10,13:07:39
225,1,2021-07-10,13:07:39
226,0,2021-07-10,13:07:39
227,1,2021-07-10,13:07:39
228,0,2021-07-10,13:07:40
229,1,2021-07-10,13:07:40
230,0,2021-07-10,13:07:40
231,1,2021-07-10,13:07:40
232,0,2021-07-10,13:07:40
233,1,2021-07-10,13:07:40
234,0,2021-07-10,13:07:40
235,1,2021-07-10,13:07:41
236,0,2021-07-10,13:07:41
237,1,2021-07-10,13:07:41
238,0,2021-07-10,13:07:41
239,1,2021-07-10,13:07:42
240,0,2021-07-10,13:07:42
241,1,2021-07-10,13:07:42
242,0,2021-07-10,13:07:42
243,1,2021-07-10,13:07:42
244,0,2021-07-10,13:07:42
245,1,2021-07-10,13:07:42
246,0,2021-07-10,13:07:43
247,1,2021-07-10,13:07:43
248,0,2021-07-10,13:07:43
249,1,2021-07-10,13:07:43
250,0,2021-07-10,13:07:43
251,1,2021-07-10,13:07:43
252,0,2021-07-10,13:07:43
253,1,2021-07-10,13:07:43
254,0,2021-07-10,13:07:43
255,1,2021-07-10,13:07:44
256,0,2021-07-10,13:07:44
257,1,2021-07-10,13:07:44
258,0,2021-07-10,13:07:44
259,1,2021-07-10,13:07:45
260,0,2021-07-10,13:07:45
261,1,2021-07-10,13:07:45
262,0,2021-07-10,13:07:45
263,1,2021-07-10,13:07:45
264,0,2021-07-10,13:07:45
265,1,2021-07-10,13:07:45
266,0,2021-07-10,13:07:46
267,1,2021-07-10,13:07:46
268,0,2021-07-10,13:07:46
269,1,2021-07-10,13:07:46
270,0,2021-07-10,13:07:46
271,1,2021-07-10,13:07:46
272,0,2021-07-10,13:07:47
273,1,2021-07-10,13:07:47
274,0,2021-07-10,13:07:47
275,1,2021-07-10,13:07:47
276,0,2021-07-10,13:07:47
277,1,2021-07-10,13:07:47
278,0,2021-07-10,13:07:48
279,1,2021-07-10,13:07:48
280,0,2021-07-10,13:07:48
281,1,2021-07-10,13:07:48
282,0,2021-07-10,13:07:48
283,1,2021-07-10,13:07:48
284,0,2021-07-10,13:07:49
285,1,2021-07-10,13:07:49
286,0,2021-07-10,13:07:49
287,1,2021-07-10,13:07:49
288,0,2021-07-10,13:07:49
289,1,2021-07-10,13:07:50
290,0,2021-07-10,13:07:50
291,1,2021-07-10,13:07:50
292,0,2021-07-10,13:07:50
293,1,2021-07-10,13:07:50
294,0,2021-07-10,13:07:50
295,1,2021-07-10,13:07:50
296,0,2021-07-10,13:07:50
297,1,2021-07-10,13:07:51
298,0,2021-07-10,13:07:51
299,1,2021-07-10,13:07:51
300,0,2021-07-10,13:07:51
301,1,2021-07-10,13:07:51
302,0,2021-07-10,13:07:51
303,1,2021-07-10,13:07:51
304,0,2021-07-10,13:07:51
305,1,2021-07-10,13:07:52
306,0,2021-07-10,13:07:52
307,1,2021-07-10,13:07:52
308,0,2021-07-10,13:07:52
309,1,2021-07-10,13:07:52
310,0,2021-07-10,13:07:53
311,1,2021-07-10,13:07:53
312,0,2021-07-10,13:07:53
313,1,2021-07-10,13:07:53
314,0,2021-07-10,13:07:53
315,1,2021-07-10,13:07:53
316,0,2021-07-10,13:07:53
317,1,2021-07-10,13:07:53
318,0,2021-07-10,13:07:53
319,1,2021-07-10,13:07:54
320,0,2021-07-10,13:07:54
321,1,2021-07-10,13:07:54
322,0,2021-07-10,13:07:54
323,1,2021-07-10,13:07:54
324,0,2021-07-10,13:07:54
325,1,2021-07-10,13:07:54
326,0,2021-07-10,13:07:54
327,1,2021-07-10,13:07:55
328,0,2021-07-10,13:07:55
329,1,2021-07-10,13:07:55
330,0,2021-07-10,13:07:55
331,1,2021-07-10,13:07:55
332,0,2021-07-10,13:07:56
333,1,2021-07-10,13:07:56
334,0,2021-07-10,13:07:56
335,1,2021-07-10,13:07:56
336,0,2021-07-10,13:07:56
337,1,2021-07-10,13:07:56
338,0,2021-07-10,13:07:56
339,1,2021-07-10,13:07:56
340,0,2021-07-10,13:07:57
341,1,2021-07-10,13:07:57
342,0,2021-07-10,13:07:57
343,1,2021-07-10,13:07:57
344,0,2021-07-10,13:07:57
345,1,2021-07-10,13:07:57
346,0,2021-07-10,13:07:57
347,1,2021-07-10,13:07:57
348,0,2021-07-10,13:07:58
349,1,2021-07-10,13:07:58
350,0,2021-07-10,13:07:58
351,1,2021-07-10,13:07:58
352,0,2021-07-10,13:07:58
353,1,2021-07-10,13:07:59
354,0,2021-07-10,13:07:59
355,1,2021-07-10,13:07:59
356,0,2021-07-10,13:07:59
357,1,2021-07-10,13:07:59
358,0,2021-07-10,13:07:59
359,1,2021-07-10,13:07:59
360,0,2021-07-10,13:08:00
361,1,2021-07-10,13:08:00
362,0,2021-07-10,13:09:19
363,1,2021-07-10,13:09:19
364,0,2021-07-10,13:09:19
365,1,2021-07-10,13:09:19
366,0,2021-07-10,13:09:20
367,1,2021-07-10,13:09:20
368,0,2021-07-10,13:09:20
369,1,2021-07-10,13:09:20
370,0,2021-07-10,13:09:20
371,1,2021-07-10,13:09:20
372,0,2021-07-10,13:09:20
373,1,2021-07-10,13:09:20
374,0,2021-07-10,13:09:21
375,1,2021-07-10,13:09:21
376,0,2021-07-10,13:09:21
377,1,2021-07-10,13:09:21
378,0,2021-07-10,13:09:21
379,1,2021-07-10,13:09:21
380,0,2021-07-10,13:09:21
381,1,2021-07-10,13:09:21
382,0,2021-07-10,13:09:21
383,1,2021-07-10,13:09:21
384,0,2021-07-10,13:09:21
385,1,2021-07-10,13:09:22
386,0,2021-07-10,13:09:22
387,1,2021-07-10,13:09:22
388,0,2021-07-10,13:09:22
389,1,2021-07-10,13:09:22
390,0,2021-07-10,13:09:22
391,1,2021-07-10,13:09:22
392,0,2021-07-10,13:09:22
393,1,2021-07-10,13:09:22
394,1,2021-07-10,13:09:22
395,1,2021-07-10,13:11:31
396,1,2021-07-10,13:11:57
397,0,2021-07-10,13:12:06
398,1,2021-07-10,13:12:09
399,0,2021-07-10,13:12:12
400,1,2021-07-10,13:12:17
401,0,2021-07-10,13:12:19
402,1,2021-07-10,13:12:22
403,0,2021-07-10,13:12:25
404,1,2021-07-10,13:12:28
405,0,2021-07-10,13:12:31
406,1,2021-07-10,13:12:35
407,0,2021-07-10,13:12:37
408,1,2021-07-10,13:12:41
409,0,2021-07-10,13:12:59
410,1,2021-07-10,13:13:02
411,0,2021-07-10,13:13:05
412,1,2021-07-10,13:14:08
413,0,2021-07-10,13:14:12
414,1,2021-07-10,13:14:34
415,0,2021-07-10,13:14:38
416,1,2021-07-10,13:15:44
417,0,2021-07-10,13:16:10
418,1,2021-07-15,14:10:17
419,0,2021-07-15,14:10:22
420,1,2021-07-15,14:10:25
421,0,2021-07-15,14:10:28
422,1,2021-07-15,14:10:42
423,0,2021-07-15,14:10:52
424,1,2021-07-15,14:10:54
425,1,2021-07-21,20:08:58
426,0,2021-07-21,20:09:12
427,1,2021-07-21,20:09:16
428,0,2021-07-21,20:09:21
429,1,2021-07-21,20:09:23
430,0,2021-07-21,20:09:37
431,1,2021-07-21,21:08:09
432,0,2021-07-21,21:08:13
433,1,2021-07-21,21:08:16
434,0,2021-07-21,21:08:26
435,1,2021-07-21,21:08:36
436,0,2021-07-21,21:08:44
437,1,2021-07-21,21:08:47
438,0,2021-07-21,21:08:51
439,1,2021-07-21,21:08:55
440,0,2021-07-21,21:08:59
441,1,2021-07-21,22:52:07
442,1,2021-07-21,22:46:25
443,0,2021-07-21,22:46:27
444,1,2021-07-21,22:48:01
445,0,2021-07-21,22:48:20
446,1,2021-07-21,22:48:24
447,0,2021-07-21,22:48:28
448,1,2021-07-21,22:48:54
449,0,2021-07-21,22:49:07
450,1,2021-07-21,22:49:11
451,0,2021-07-21,22:49:19
452,1,2021-07-21,22:49:22
453,0,2021-07-21,22:49:56
454,1,2021-07-21,22:53:48
455,0,2021-07-21,22:54:01
456,1,2021-07-21,22:54:10
457,0,2021-07-21,22:54:15
458,1,2021-07-21,22:54:23
459,0,2021-07-21,22:54:27
460,1,2021-07-21,22:54:32
461,0,2021-07-21,22:54:37
462,1,2021-07-21,22:54:40
463,0,2021-07-21,22:55:24
464,1,2021-07-21,22:55:35
465,0,2021-07-21,22:55:39
466,1,2021-07-21,22:55:42
467,0,2021-07-21,22:55:49
468,1,2021-07-21,22:56:27
469,0,2021-07-21,22:56:34
470,1,2021-07-21,22:57:11
471,0,2021-07-21,22:57:25
472,1,2021-07-21,22:57:36
473,0,2021-07-21,22:57:39
474,1,2021-07-21,22:57:43
475,0,2021-07-21,22:57:52
476,1,2021-07-21,23:01:15
477,0,2021-07-21,23:01:44
478,1,2021-07-21,23:01:46
479,0,2021-07-21,23:02:04
480,1,2021-07-21,23:02:11
481,0,2021-07-21,23:02:15
482,1,2021-07-21,23:02:18
483,0,2021-07-21,23:02:22
484,1,2021-07-21,23:02:27
485,0,2021-07-21,23:02:31
486,1,2021-07-21,23:02:34
487,0,2021-07-21,23:02:44
488,1,2021-07-21,23:02:49
489,0,2021-07-21,23:02:55
490,1,2021-07-21,23:02:58
491,0,2021-07-21,23:03:39
492,1,2021-07-21,23:03:42
493,0,2021-07-21,23:03:47
494,1,2021-07-21,23:03:51
495,0,2021-07-21,23:04:01
496,1,2021-07-21,23:04:08
497,0,2021-07-21,23:04:17
498,1,2021-07-21,23:04:20
499,0,2021-07-21,23:04:24
500,1,2021-07-21,23:04:32
501,0,2021-07-21,23:04:39
502,1,2021-07-21,23:05:11
503,0,2021-07-21,23:05:22
504,1,2021-07-21,23:05:43
505,0,2021-07-21,23:05:56
506,1,2021-07-21,23:05:58
507,0,2021-07-21,23:06:27
508,1,2021-07-21,23:06:31
509,0,2021-07-21,23:06:41
510,1,2021-07-21,23:06:46
511,0,2021-07-21,23:06:49
512,1,2021-07-21,23:06:52
513,0,2021-07-21,23:06:56
514,1,2021-07-21,23:06:59
515,0,2021-07-21,23:07:06
516,1,2021-07-21,23:07:11
517,0,2021-07-21,23:07:13
518,1,2021-07-21,23:07:16
519,0,2021-07-21,23:07:20
520,1,2021-07-21,23:07:45
521,0,2021-07-21,23:07:57
522,1,2021-07-21,23:08:57
523,0,2021-07-21,23:09:14
524,1,2021-07-21,23:09:17
525,0,2021-07-21,23:09:23
526,1,2021-07-21,23:09:26
527,0,2021-07-21,23:09:33
528,1,2021-07-21,23:09:59
529,0,2021-07-21,23:10:06
530,1,2021-07-21,23:10:18
531,0,2021-07-21,23:10:28
532,1,2021-07-21,23:10:30
533,0,2021-07-21,23:10:38
534,1,2021-07-21,23:10:40
535,0,2021-07-21,23:10:54
536,1,2021-07-21,23:10:58
537,0,2021-07-21,23:11:11
538,1,2021-07-21,23:11:15
539,0,2021-07-21,23:11:31
540,1,2021-07-21,23:11:51
541,0,2021-07-21,23:11:55
542,1,2021-07-21,23:12:02
543,0,2021-07-21,23:12:06
544,1,2021-07-21,23:12:11
545,0,2021-07-21,23:12:20
546,1,2021-07-21,23:12:39
547,0,2021-07-21,23:12:52
548,1,2021-07-21,23:13:35
549,0,2021-07-21,23:13:41
550,1,2021-07-21,23:14:41
551,0,2021-07-21,23:14:45
552,1,2021-07-21,23:14:47
553,0,2021-07-21,23:14:52
554,1,2021-07-21,23:14:56
555,0,2021-07-21,23:15:01
556,1,2021-07-21,23:15:05
557,0,2021-07-21,23:15:23
558,1,2021-07-21,23:15:26
559,0,2021-07-21,23:15:33
560,1,2021-07-21,23:17:06
561,0,2021-07-21,23:17:29
562,1,2021-07-21,23:17:32
563,0,2021-07-21,23:17:37
564,1,2021-07-22,09:34:27
565,0,2021-07-22,09:34:31
566,1,2021-07-22,09:35:18
567,0,2021-07-22,09:35:21
568,1,2021-07-22,09:45:34
569,0,2021-07-22,09:45:40
570,1,2021-07-22,09:56:53
571,0,2021-07-22,09:57:03
572,1,2021-07-22,09:57:17
573,0,2021-07-22,09:57:28
574,1,2021-07-22,10:44:06
575,0,2021-07-22,10:44:14
576,1,2021-07-22,11:12:47
577,0,2021-07-22,11:13:04
578,1,2021-07-22,11:14:50
579,1,2021-07-22,09:49:49
580,0,2021-07-22,09:49:58
581,1,2021-07-22,09:50:02
582,0,2021-07-22,09:50:14
583,1,2021-07-22,09:50:21
584,0,2021-07-22,09:50:30
585,1,2021-07-22,09:50:34
586,0,2021-07-22,09:50:38
587,1,2021-07-22,09:50:41
588,0,2021-07-22,09:50:52
589,1,2021-07-22,09:50:57
590,0,2021-07-22,09:51:20
591,1,2021-07-22,09:51:27
592,0,2021-07-22,09:51:31
593,1,2021-07-22,09:51:34
594,0,2021-07-22,09:51:38
595,1,2021-07-22,09:51:42
596,0,2021-07-22,09:51:45
597,1,2021-07-22,09:51:49
598,0,2021-07-22,09:51:53
599,1,2021-07-22,09:51:56
600,0,2021-07-22,09:52:36
601,1,2021-07-22,09:52:41
602,0,2021-07-22,09:52:45
603,1,2021-07-22,09:52:48
604,0,2021-07-22,09:53:09
605,1,2021-07-22,09:53:12
606,0,2021-07-22,09:53:22
607,1,2021-07-22,09:53:27
608,0,2021-07-22,09:53:40
609,1,2021-07-22,09:53:43
610,0,2021-07-22,09:54:08
611,1,2021-07-22,09:54:11
612,0,2021-07-22,09:54:37
613,1,2021-07-22,09:54:40
614,0,2021-07-22,09:54:52
615,1,2021-07-22,09:54:57
616,0,2021-07-22,09:55:02
617,1,2021-07-22,09:55:05
618,0,2021-07-22,09:55:09
619,1,2021-07-22,09:55:12
620,0,2021-07-22,09:55:21
621,1,2021-07-22,09:55:24
622,0,2021-07-22,09:56:03
623,1,2021-07-22,09:56:07
624,0,2021-07-22,09:56:21
625,1,2021-07-22,09:56:25
626,0,2021-07-22,09:57:10
627,1,2021-07-22,09:57:15
628,0,2021-07-22,09:57:31
629,1,2021-07-22,09:57:34
630,0,2021-07-22,09:57:38
631,1,2021-07-22,09:57:42
632,0,2021-07-22,09:58:08
633,1,2021-07-22,09:58:10
634,0,2021-07-22,09:58:13
635,1,2021-07-22,09:58:17
636,0,2021-07-22,09:58:28
637,1,2021-07-22,09:58:31
638,0,2021-07-22,09:58:42
