id,status,date,time
639,1,2021-07-22,09:58:46
640,0,2021-07-22,09:59:01
641,1,2021-07-22,09:59:05
642,0,2021-07-22,09:59:09
643,1,2021-07-22,09:59:13
644,0,2021-07-22,09:59:19
645,1,2021-07-22,09:59:24
646,0,2021-07-22,09:59:55
647,1,2021-07-22,10:00:01
648,0,2021-07-22,10:00:18
649,1,2021-07-22,10:00:22
650,0,2021-07-22,10:00:38
651,1,2021-07-22,10:00:42
652,0,2021-07-22,10:01:04
653,1,2021-07-22,10:01:08
654,0,2021-07-22,10:01:12
655,1,2021-07-22,10:01:15
656,0,2021-07-22,10:02:04
657,1,2021-07-22,10:02:07
658,0,2021-07-22,10:02:09
659,1,2021-07-22,10:02:12
660,0,2021-07-22,10:02:16
661,1,2021-07-22,10:02:19
662,0,2021-07-22,10:02:42
663,1,2021-07-22,10:02:46
664,0,2021-07-22,10:02:48
665,1,2021-07-22,10:02:52
666,0,2021-07-22,10:03:35
667,1,2021-07-22,10:03:38
668,0,2021-07-22,10:04:29
669,1,2021-07-22,10:04:32
670,0,2021-07-22,10:05:17
671,1,2021-07-22,10:05:20
672,0,2021-07-22,10:05:27
673,1,2021-07-22,10:05:31
674,0,2021-07-22,10:05:33
675,1,2021-07-22,10:05:36
676,0,2021-07-22,10:06:03
677,1,2021-07-22,10:06:06
678,0,2021-07-22,10:07:14
679,1,2021-07-22,10:07:17
680,0,2021-07-22,10:07:23
681,1,2021-07-22,10:07:26
682,0,2021-07-22,10:07:39
683,1,2021-07-22,10:07:44
684,0,2021-07-22,10:07:54
685,1,2021-07-22,10:07:57
686,0,2021-07-22,10:08:35
687,1,2021-07-22,10:08:39
688,0,2021-07-22,10:09:11
689,1,2021-07-22,10:09:13
690,0,2021-07-22,10:09:37
691,1,2021-07-22,10:09:40
692,0,2021-07-22,10:09:53
693,1,2021-07-22,10:09:58
694,0,2021-07-22,10:10:03
695,1,2021-07-22,10:10:07
696,0,2021-07-22,10:10:47
697,1,2021-07-22,10:10:51
698,0,2021-07-22,10:11:03
699,1,2021-07-22,10:11:07
700,0,2021-07-22,10:11:19
701,1,2021-07-22,10:11:23
702,0,2021-07-22,10:11:27
703,1,2021-07-22,10:11:31
704,0,2021-07-22,10:11:42
705,1,2021-07-22,10:11:45
706,0,2021-07-22,10:11:52
707,1,2021-07-22,10:12:00
708,0,2021-07-22,10:12:03
709,1,2021-07-22,10:12:07
710,0,2021-07-22,10:12:52
711,1,2021-07-22,10:12:55
712,0,2021-07-22,10:13:07
713,1,2021-07-22,10:13:11
714,0,2021-07-22,10:13:25
715,1,2021-07-22,10:13:30
716,0,2021-07-22,10:13:38
717,1,2021-07-22,10:13:41
718,0,2021-07-22,10:14:11
719,1,2021-07-22,10:14:14
720,0,2021-07-22,10:14:23
721,1,2021-07-22,10:14:26
722,0,2021-07-22,10:15:19
723,1,2021-07-22,10:15:24
724,0,2021-07-22,10:15:55
725,1,2021-07-22,10:15:59
726,0,2021-07-22,10:16:20
727,1,2021-07-22,10:16:24
728,0,2021-07-22,10:16:34
729,1,2021-07-22,10:16:36
730,0,2021-07-22,10:17:02
731,1,2021-07-22,10:17:06
732,0,2021-07-22,10:17:28
733,1,2021-07-22,10:17:30
734,0,2021-07-22,10:17:34
735,1,2021-07-22,10:17:36
736,0,2021-07-22,10:17:40
737,1,2021-07-22,10:17:44
738,0,2021-07-22,10:18:56
739,1,2021-07-22,10:18:59
740,0,2021-07-22,10:19:26
741,1,2021-07-22,10:19:30
742,0,2021-07-22,10:19:56
743,1,2021-07-22,10:19:59
744,0,2021-07-22,10:20:16
745,1,2021-07-22,10:20:18
746,0,2021-07-22,10:20:40
747,1,2021-07-22,10:20:43
748,0,2021-07-22,10:21:24
749,1,2021-07-22,10:21:27
750,0,2021-07-22,10:21:31
751,1,2021-07-22,10:21:34
752,0,2021-07-22,10:21:38
753,1,2021-07-22,10:21:41
754,0,2021-07-22,10:21:52
755,1,2021-07-22,10:21:55
756,0,2021-07-22,10:22:18
757,1,2021-07-22,10:22:21
758,0,2021-07-22,10:22:34
759,1,2021-07-22,10:22:38
760,0,2021-07-22,10:22:43
761,1,2021-07-22,10:22:47
762,0,2021-07-22,10:23:04
763,1,2021-07-22,10:23:07
764,0,2021-07-22,10:23:17
765,1,2021-07-22,10:23:20
766,0,2021-07-22,10:23:42
767,1,2021-07-22,10:23:44
768,0,2021-07-22,10:24:13
769,1,2021-07-22,10:24:16
770,0,2021-07-22,10:24:39
771,1,2021-07-22,10:24:42
772,0,2021-07-22,10:24:58
773,1,2021-07-22,10:25:02
774,0,2021-07-22,10:25:31
775,1,2021-07-22,10:25:34
776,0,2021-07-22,10:26:06
777,1,2021-07-22,10:26:10
778,0,2021-07-22,10:26:16
779,1,2021-07-22,10:26:20
780,0,2021-07-22,10:26:29
781,1,2021-07-22,10:26:33
782,0,2021-07-22,10:26:38
783,1,2021-07-22,10:26:42
784,0,2021-07-22,10:27:11
785,1,2021-07-22,10:27:15
786,0,2021-07-22,10:27:40
787,1,2021-07-22,10:27:45
788,0,2021-07-22,10:28:14
789,1,2021-07-22,10:28:18
790,0,2021-07-22,10:28:30
791,1,2021-07-22,10:28:33
792,0,2021-07-22,10:28:37
793,1,2021-07-22,10:28:42
794,0,2021-07-22,10:29:08
795,1,2021-07-22,10:29:14
796,0,2021-07-22,10:29:23
797,1,2021-07-22,10:29:26
798,0,2021-07-22,10:29:54
799,1,2021-07-22,10:29:58
800,0,2021-07-22,10:30:13
801,1,2021-07-22,10:30:16
802,0,2021-07-22,10:30:20
803,1,2021-07-22,10:30:24
804,0,2021-07-22,10:30:38
805,1,2021-07-22,10:30:45
806,0,2021-07-22,10:31:11
807,1,2021-07-22,10:31:15
808,0,2021-07-22,10:31:17
809,1,2021-07-22,10:31:22
810,0,2021-07-22,10:31:33
811,1,2021-07-22,10:31:36
812,0,2021-07-22,10:31:39
813,1,2021-07-22,10:31:41
814,0,2021-07-22,10:31:45
815,1,2021-07-22,10:31:49
816,0,2021-07-22,10:31:53
817,1,2021-07-22,10:31:57
818,0,2021-07-22,10:32:47
819,1,2021-07-22,10:32:50
820,0,2021-07-22,10:32:55
821,1,2021-07-22,10:33:00
822,0,2021-07-22,10:33:13
823,1,2021-07-22,10:33:17
824,0,2021-07-22,10:33:31
825,1,2021-07-22,10:33:35
826,0,2021-07-22,10:33:47
827,1,2021-07-22,10:33:51
828,0,2021-07-22,10:34:00
829,1,2021-07-22,10:34:04
830,0,2021-07-22,10:34:06
831,1,2021-07-22,10:34:11
832,0,2021-07-22,10:34:18
833,1,2021-07-22,10:34:22
834,0,2021-07-22,10:34:31
835,1,2021-07-22,10:34:34
836,0,2021-07-22,10:34:55
837,1,2021-07-22,10:35:00
838,0,2021-07-22,10:35:30
839,1,2021-07-22,10:35:34
840,0,2021-07-22,10:35:38
841,1,2021-07-22,10:35:46
842,0,2021-07-22,10:35:50
843,1,2021-07-22,10:35:54
844,0,2021-07-22,10:36:18
845,1,2021-07-22,10:36:24
846,0,2021-07-22,10:36:29
847,1,2021-07-22,10:36:33
848,0,2021-07-22,10:36:54
849,1,2021-07-22,10:36:57
850,0,2021-07-22,10:37:09
851,1,2021-07-22,10:37:13
852,0,2021-07-22,10:37:18
853,1,2021-07-22,10:37:22
854,0,2021-07-22,10:37:25
855,1,2021-07-22,10:37:29
856,0,2021-07-22,10:37:43
857,1,2021-07-22,10:37:45
858,0,2021-07-22,10:37:58
859,1,2021-07-22,10:38:01
860,0,2021-07-22,10:38:09
861,1,2021-07-22,10:38:11
862,0,2021-07-22,10:38:16
863,1,2021-07-22,10:38:19
864,0,2021-07-22,10:38:26
865,1,2021-07-22,10:38:29
866,0,2021-07-22,10:39:09
867,1,2021-07-22,10:39:12
868,0,2021-07-22,10:39:28
869,1,2021-07-22,10:39:34
870,0,2021-07-22,10:39:40
871,1,2021-07-22,10:39:43
872,0,2021-07-22,10:39:52
873,1,2021-07-22,10:39:56
874,0,2021-07-22,10:40:12
875,1,2021-07-22,10:40:15
876,0,2021-07-22,10:40:27
877,1,2021-07-22,10:40:30
878,0,2021-07-22,10:41:01
879,1,2021-07-22,10:41:04
880,0,2021-07-22,10:41:11
881,1,2021-07-22,10:41:17
882,0,2021-07-22,10:41:39
883,1,2021-07-22,10:41:43
884,0,2021-07-22,10:41:51
885,1,2021-07-22,10:41:55
886,0,2021-07-22,10:42:24
887,1,2021-07-22,10:42:28
888,0,2021-07-22,10:42:33
889,1,2021-07-22,10:42:37
890,0,2021-07-22,10:43:11
891,1,2021-07-22,10:43:13
892,0,2021-07-22,10:43:22
893,1,2021-07-22,10:43:27
894,0,2021-07-22,10:43:32
895,1,2021-07-22,10:43:36
896,0,2021-07-22,10:44:08
897,1,2021-07-22,10:44:12
898,0,2021-07-22,10:44:32
899,1,2021-07-22,10:44:35
900,0,2021-07-22,10:44:39
901,1,2021-07-22,10:44:42
902,0,2021-07-22,10:45:13
903,1,2021-07-22,10:45:16
904,0,2021-07-22,10:45:53
905,1,2021-07-22,10:45:56
906,0,2021-07-22,10:46:06
907,1,2021-07-22,10:46:10
908,0,2021-07-22,10:46:15
909,1,2021-07-22,10:46:18
910,0,2021-07-22,10:46:48
911,1,2021-07-22,10:46:51
912,0,2021-07-22,10:46:55
913,1,2021-07-22,10:46:58
914,0,2021-07-22,10:47:06
915,1,2021-07-22,10:47:11
916,0,2021-07-22,10:47:15
917,1,2021-07-22,10:47:19
918,0,2021-07-22,10:47:23
919,1,2021-07-22,10:47:40
920,0,2021-07-22,10:48:06
921,1,2021-07-22,10:48:09
922,0,2021-07-22,10:48:19
923,1,2021-07-22,10:48:21
924,0,2021-07-22,10:48:35
925,1,2021-07-22,10:48:38
926,0,2021-07-22,10:48:56
927,1,2021-07-22,10:49:00
928,0,2021-07-22,10:49:12
929,1,2021-07-22,10:49:15
930,0,2021-07-22,10:49:37
931,1,2021-07-22,10:49:40
932,0,2021-07-22,10:49:53
933,1,2021-07-22,10:49:57
934,0,2021-07-22,10:50:17
935,1,2021-07-22,10:50:22
936,0,2021-07-22,10:50:26
937,1,2021-07-22,10:50:30
938,0,2021-07-22,10:50:51
939,1,2021-07-22,10:50:55
940,0,2021-07-22,10:50:57
941,1,2021-07-22,10:51:00
942,0,2021-07-22,10:51:04
943,1,2021-07-22,10:51:12
944,0,2021-07-22,10:51:32
945,1,2021-07-22,10:51:36
946,0,2021-07-22,10:52:16
947,1,2021-07-22,10:52:21
948,0,2021-07-22,10:53:03
949,1,2021-07-22,10:53:07
950,0,2021-07-22,10:53:28
951,1,2021-07-22,10:53:31
952,0,2021-07-22,10:53:44
953,1,2021-07-22,10:53:47
954,0,2021-07-22,10:54:04
955,1,2021-07-22,10:54:07
956,0,2021-07-22,10:54:18
957,1,2021-07-22,10:54:21
958,0,2021-07-22,10:54:41
959,1,2021-07-22,10:54:45
960,0,2021-07-22,10:54:52
961,1,2021-07-22,10:54:55
962,0,2021-07-22,10:54:57
963,1,2021-07-22,10:55:00
964,0,2021-07-22,10:56:17
965,1,2021-07-22,10:56:21
966,0,2021-07-22,10:56:25
967,1,2021-07-22,10:56:28
968,0,2021-07-22,10:56:45
969,1,2021-07-22,10:56:50
970,0,2021-07-22,10:56:54
971,1,2021-07-22,10:56:59
972,0,2021-07-22,10:57:10
973,1,2021-07-22,10:57:14
974,0,2021-07-22,10:57:43
975,1,2021-07-22,10:57:46
976,0,2021-07-22,10:58:12
977,1,2021-07-22,10:58:16
978,0,2021-07-22,10:58:26
979,1,2021-07-22,10:58:28
980,0,2021-07-22,10:58:31
981,1,2021-07-22,10:58:34
982,0,2021-07-22,10:58:48
983,1,2021-07-22,10:59:04
984,0,2021-07-22,10:59:08
985,1,2021-07-22,10:59:11
986,0,2021-07-22,10:59:19
987,1,2021-07-22,10:59:23
988,0,2021-07-22,10:59:35
989,1,2021-07-22,10:59:38
990,0,2021-07-22,10:59:45
991,1,2021-07-22,10:59:47
992,0,2021-07-22,10:59:51
993,1,2021-07-22,10:59:56
994,0,2021-07-22,11:00:00
995,1,2021-07-22,11:00:05
996,0,2021-07-22,11:00:26
997,1,2021-07-22,11:00:31
998,0,2021-07-22,11:00:54
999,1,2021-07-22,11:00:58
1000,0,2021-07-22,11:01:02
1001,1,2021-07-22,11:01:05
1002,0,2021-07-22,11:01:13
1003,1,2021-07-22,11:01:16
1004,0,2021-07-22,11:01:34
1005,1,2021-07-22,11:01:39
1006,0,2021-07-22,11:01:43
1007,1,2021-07-22,11:01:46
1008,0,2021-07-22,11:02:47
1009,1,2021-07-22,11:02:51
1010,0,2021-07-22,11:02:54
1011,1,2021-07-22,11:02:59
1012,0,2021-07-22,11:03:02
1013,1,2021-07-22,11:03:07
1014,0,2021-07-22,11:03:13
1015,1,2021-07-22,11:03:16
1016,0,2021-07-22,11:03:26
1017,1,2021-07-22,11:03:31
1018,0,2021-07-22,11:03:41
1019,1,2021-07-22,11:03:44
1020,0,2021-07-22,11:03:56
1021,1,2021-07-22,11:04:01
1022,0,2021-07-22,11:04:03
1023,1,2021-07-22,11:04:06
1024,0,2021-07-22,11:04:13
1025,1,2021-07-22,11:04:16
1026,0,2021-07-22,11:04:19
1027,1,2021-07-22,11:04:27
1028,0,2021-07-22,11:04:31
1029,1,2021-07-22,11:04:36
1030,0,2021-07-22,11:04:50
1031,1,2021-07-22,11:04:53
1032,0,2021-07-22,11:05:10
1033,1,2021-07-22,11:05:14
1034,0,2021-07-22,11:05:20
1035,1,2021-07-22,11:05:24
1036,0,2021-07-22,11:05:37
1037,1,2021-07-22,11:05:40
1038,0,2021-07-22,11:06:14
1039,1,2021-07-22,11:06:17
1040,0,2021-07-22,11:07:47
1041,1,2021-07-22,11:07:51
1042,0,2021-07-22,11:07:55
1043,1,2021-07-22,11:08:02
1044,0,2021-07-22,11:08:29
1045,1,2021-07-22,11:08:32
1046,0,2021-07-22,11:09:47
1047,1,2021-07-22,11:09:50
1048,0,2021-07-22,11:09:55
1049,1,2021-07-22,11:09:58
1050,0,2021-07-22,11:10:02
1051,1,2021-07-22,11:10:07
1052,0,2021-07-22,11:10:43
1053,1,2021-07-22,11:10:49
1054,0,2021-07-22,11:10:52
1055,1,2021-07-22,11:10:57
1056,0,2021-07-22,11:11:06
1057,1,2021-07-22,11:11:09
1058,0,2021-07-22,11:11:29
1059,1,2021-07-22,11:11:35
1060,0,2021-07-22,11:11:39
1061,1,2021-07-22,11:11:43
1062,0,2021-07-22,11:11:53
1063,1,2021-07-22,11:11:57
1064,0,2021-07-22,11:12:01
1065,1,2021-07-22,11:12:05
1066,0,2021-07-22,11:12:24
1067,1,2021-07-22,11:12:29
1068,0,2021-07-22,11:12:33
1069,1,2021-07-22,11:12:37
1070,0,2021-07-22,11:12:41
1071,1,2021-07-22,11:12:45
1072,0,2021-07-22,11:12:53
1073,1,2021-07-22,11:13:02
1074,0,2021-07-22,11:13:06
1075,1,2021-07-22,11:13:09
1076,0,2021-07-22,11:13:14
1077,1,2021-07-22,11:13:17
1078,0,2021-07-22,11:13:20
1079,1,2021-07-22,11:13:23
1080,0,2021-07-22,11:14:06
1081,1,2021-07-22,11:14:10
1082,0,2021-07-22,11:14:14
1083,1,2021-07-22,11:14:17
1084,0,2021-07-22,11:14:35
1085,1,2021-07-22,11:14:39
1086,0,2021-07-22,11:14:41
1087,1,2021-07-22,11:14:44
1088,0,2021-07-22,11:15:04
1089,1,2021-07-22,11:15:09
1090,0,2021-07-22,11:15:40
1091,1,2021-07-22,11:15:43
1092,0,2021-07-22,11:15:52
1093,1,2021-07-22,11:15:56
1094,0,2021-07-22,11:16:00
1095,1,2021-07-22,11:16:03
1096,0,2021-07-22,11:16:26
1097,1,2021-07-22,11:16:29
1098,0,2021-07-22,11:16:41
1099,1,2021-07-22,11:16:44
1100,0,2021-07-22,11:16:48
1101,1,2021-07-22,11:16:51
1102,0,2021-07-22,11:16:57
1103,1,2021-07-22,11:17:00
1104,0,2021-07-22,11:17:03
1105,1,2021-07-22,11:17:07
1106,0,2021-07-22,11:17:13
1107,1,2021-07-22,11:17:16
1108,0,2021-07-22,11:17:21
1109,1,2021-07-22,11:17:24
1110,0,2021-07-22,11:17:28
1111,1,2021-07-22,11:17:36
1112,0,2021-07-22,11:17:40
1113,1,2021-07-22,11:17:44
1114,0,2021-07-22,11:17:47
1115,1,2021-07-22,11:17:51
1116,0,2021-07-22,11:17:59
1117,1,2021-07-22,11:18:01
1118,0,2021-07-22,11:18:18
1119,1,2021-07-22,11:18:23
1120,0,2021-07-22,11:18:31
1121,1,2021-07-22,11:18:35
1122,0,2021-07-22,11:18:52
1123,1,2021-07-22,11:18:55
1124,0,2021-07-22,11:19:04
1125,1,2021-07-22,11:19:08
1126,0,2021-07-22,11:19:29
1127,1,2021-07-22,11:19:33
1128,0,2021-07-22,11:19:47
1129,1,2021-07-22,11:19:53
1130,0,2021-07-22,11:20:08
1131,1,2021-07-22,11:20:12
1132,0,2021-07-22,11:20:38
1133,1,2021-07-22,11:20:42
1134,0,2021-07-22,11:21:06
1135,1,2021-07-22,11:21:11
1136,0,2021-07-22,11:22:31
1137,1,2021-07-22,11:22:35
1138,0,2021-07-22,11:22:50
1139,1,2021-07-22,11:22:53
1140,0,2021-07-22,11:23:07
1141,1,2021-07-22,11:23:10
1142,0,2021-07-22,11:23:17
1143,1,2021-07-22,11:23:26
1144,0,2021-07-22,11:23:31
1145,1,2021-07-22,11:23:35
1146,0,2021-07-22,11:23:46
1147,1,2021-07-22,11:23:49
1148,0,2021-07-22,11:23:59
1149,1,2021-07-22,11:24:03
1150,0,2021-07-22,11:24:19
1151,1,2021-07-22,11:24:23
1152,0,2021-07-22,11:25:05
1153,1,2021-07-22,11:25:09
1154,0,2021-07-22,11:25:13
1155,1,2021-07-22,11:25:17
1156,0,2021-07-22,11:25:31
1157,1,2021-07-22,11:25:35
1158,0,2021-07-22,11:25:58
1159,1,2021-07-22,11:26:00
1160,0,2021-07-22,11:26:05
1161,1,2021-07-22,11:26:09
1162,0,2021-07-22,11:27:22
1163,1,2021-07-22,11:27:24
1164,0,2021-07-22,11:27:47
1165,1,2021-07-22,11:27:50
1166,0,2021-07-22,11:27:52
1167,1,2021-07-22,11:27:56
1168,0,2021-07-22,11:27:58
1169,1,2021-07-22,11:28:06
1170,0,2021-07-22,11:28:15
1171,1,2021-07-22,11:28:19
1172,0,2021-07-22,11:28:23
1173,1,2021-07-22,11:28:28
1174,0,2021-07-22,11:28:32
1175,1,2021-07-22,11:28:36
1176,0,2021-07-22,11:28:39
1177,1,2021-07-22,11:28:42
1178,0,2021-07-22,11:28:59
1179,1,2021-07-22,11:29:03
1180,0,2021-07-22,11:29:15
1181,1,2021-07-22,11:29:21
1182,0,2021-07-22,11:29:27
1183,1,2021-07-22,11:29:31
1184,0,2021-07-22,11:29:35
1185,1,2021-07-22,11:29:38
1186,0,2021-07-22,11:29:42
1187,1,2021-07-22,11:29:47
1188,0,2021-07-22,11:29:53
1189,1,2021-07-22,11:29:55
1190,0,2021-07-22,11:29:59
1191,1,2021-07-22,11:30:06
1192,0,2021-07-22,11:30:10
1193,1,2021-07-22,11:30:14
1194,0,2021-07-22,11:30:21
1195,1,2021-07-22,11:30:23
1196,0,2021-07-22,11:30:29
1197,1,2021-07-22,11:30:32
1198,0,2021-07-22,11:30:42
1199,1,2021-07-22,11:30:45
1200,0,2021-07-22,11:31:03
1201,1,2021-07-22,11:31:08
1202,0,2021-07-22,11:31:23
1203,1,2021-07-22,11:31:27
1204,0,2021-07-22,11:31:36
1205,1,2021-07-22,11:31:39
1206,0,2021-07-22,11:31:45
1207,1,2021-07-22,11:31:49
1208,0,2021-07-22,11:31:57
1209,1,2021-07-22,11:32:02
1210,0,2021-07-22,11:32:05
1211,1,2021-07-22,11:32:10
1212,0,2021-07-22,11:32:16
1213,1,2021-07-22,11:32:20
1214,0,2021-07-22,11:32:24
1215,1,2021-07-22,11:32:27
1216,0,2021-07-22,11:32:50
1217,1,2021-07-22,11:32:52
1218,0,2021-07-22,11:33:01
1219,1,2021-07-22,11:33:06
1220,0,2021-07-22,11:34:40
1221,1,2021-07-22,11:34:43
1222,0,2021-07-22,11:35:14
1223,1,2021-07-22,11:35:19
1224,0,2021-07-22,11:35:35
1225,1,2021-07-22,11:35:39
1226,0,2021-07-22,11:35:44
1227,1,2021-07-22,11:35:47
1228,0,2021-07-22,11:35:55
1229,1,2021-07-22,11:35:59
1230,0,2021-07-22,11:36:08
1231,1,2021-07-22,11:36:12
1232,0,2021-07-22,11:36:30
1233,1,2021-07-22,11:36:33
1234,0,2021-07-22,11:37:01
1235,1,2021-07-22,11:37:04
1236,0,2021-07-22,11:37:28
1237,1,2021-07-22,11:37:33
1238,0,2021-07-22,11:38:02
1239,1,2021-07-22,11:38:05
1240,0,2021-07-22,11:38:07
1241,1,2021-07-22,11:38:09
1242,0,2021-07-22,11:39:16
1243,1,2021-07-22,11:39:20
1244,0,2021-07-22,11:39:28
1245,1,2021-07-22,11:39:31
1246,0,2021-07-22,11:39:35
1247,1,2021-07-22,11:39:40
1248,0,2021-07-22,11:39:51
1249,1,2021-07-22,11:39:53
1250,0,2021-07-22,11:40:15
1251,1,2021-07-22,11:40:19
1252,0,2021-07-22,11:40:23
1253,1,2021-07-22,11:40:27
1254,0,2021-07-22,11:40:39
1255,1,2021-07-22,11:40:44
1256,0,2021-07-22,11:40:52
1257,1,2021-07-22,11:40:55
1258,0,2021-07-22,11:41:05
1259,1,2021-07-22,11:41:10
1260,0,2021-07-22,11:41:16
1261,1,2021-07-22,11:41:20
1262,0,2021-07-22,11:41:30
1263,1,2021-07-22,11:41:34
