id,status,date,time
1264,0,2021-07-22,11:41:43
1265,1,2021-07-22,11:41:46
1266,0,2021-07-22,11:42:29
1267,1,2021-07-22,11:42:35
1268,0,2021-07-22,11:42:39
1269,1,2021-07-22,11:42:45
1270,0,2021-07-22,11:42:49
1271,1,2021-07-22,11:42:53
1272,0,2021-07-22,11:42:57
1273,1,2021-07-22,11:42:59
1274,0,2021-07-22,11:43:09
1275,1,2021-07-22,11:43:12
1276,0,2021-07-22,11:43:17
1277,1,2021-07-22,11:43:21
1278,0,2021-07-22,11:43:32
1279,1,2021-07-22,11:43:39
1280,0,2021-07-22,11:44:01
1281,1,2021-07-22,11:44:04
1282,0,2021-07-22,11:44:32
1283,1,2021-07-22,11:44:36
1284,0,2021-07-22,11:44:44
1285,1,2021-07-22,11:44:47
1286,0,2021-07-22,11:44:51
1287,1,2021-07-22,11:44:55
1288,0,2021-07-22,11:45:03
1289,1,2021-07-22,11:45:07
1290,0,2021-07-22,11:45:12
1291,1,2021-07-22,11:45:15
1292,0,2021-07-22,11:46:01
1293,1,2021-07-22,11:46:06
1294,0,2021-07-22,11:46:20
1295,1,2021-07-22,11:46:24
1296,0,2021-07-22,11:46:38
1297,1,2021-07-22,11:46:42
1298,0,2021-07-22,11:46:46
1299,1,2021-07-22,11:46:48
1300,0,2021-07-22,11:46:52
1301,1,2021-07-22,11:46:56
1302,0,2021-07-22,11:47:09
1303,1,2021-07-22,11:47:13
1304,0,2021-07-22,11:47:17
1305,1,2021-07-22,11:47:21
1306,0,2021-07-22,11:48:02
1307,1,2021-07-22,11:48:06
1308,0,2021-07-22,11:48:29
1309,1,2021-07-22,11:48:32
1310,0,2021-07-22,11:48:36
1311,1,2021-07-22,11:48:40
1312,0,2021-07-22,11:48:43
1313,1,2021-07-22,11:48:46
1314,1,2021-07-22,13:45:09
1315,0,2021-07-22,13:45:11
1316,1,2021-07-22,13:45:18
1317,0,2021-07-22,13:45:22
1318,1,2021-07-22,13:45:26
1319,0,2021-07-22,13:45:32
1320,1,2021-07-22,13:45:35
1321,0,2021-07-22,13:45:39
1322,1,2021-07-22,13:45:51
1323,0,2021-07-22,13:45:55
1324,1,2021-07-22,13:45:58
1325,0,2021-07-22,13:46:02
1326,1,2021-07-22,13:46:18
1327,0,2021-07-22,13:46:25
1328,1,2021-07-22,13:46:35
1329,0,2021-07-22,13:46:39
1330,1,2021-07-22,13:46:42
1331,0,2021-07-22,13:46:56
1332,1,2021-07-22,13:46:59
1333,0,2021-07-22,13:47:01
1334,1,2021-07-22,13:47:04
1335,0,2021-07-22,13:47:08
1336,1,2021-07-22,13:47:16
1337,0,2021-07-22,13:47:20
1338,1,2021-07-22,13:47:23
1339,0,2021-07-22,13:47:26
1340,1,2021-07-22,13:47:29
1341,0,2021-07-22,13:47:32
1342,1,2021-07-22,13:47:34
1343,0,2021-07-22,13:47:46
1344,1,2021-07-22,13:47:48
1345,0,2021-07-22,13:48:05
1346,1,2021-07-22,13:48:09
1347,0,2021-07-22,13:48:18
1348,1,2021-07-22,13:48:22
1349,1,2021-07-24,12:31:46
1350,0,2021-07-24,12:31:56
1351,1,2021-07-24,12:32:37
1352,0,2021-07-24,12:33:06
1353,1,2021-07-24,12:33:10
1354,0,2021-07-24,12:33:17
1355,1,2021-07-24,12:33:20
1356,0,2021-07-24,12:33:27
1357,1,2021-07-24,12:33:30
1358,0,2021-07-24,12:33:34
1359,1,2021-07-24,12:35:05
1360,0,2021-07-24,12:35:13
1361,1,2021-07-24,12:35:15
1362,0,2021-07-24,12:35:18
1363,1,2021-07-24,12:38:34
1364,0,2021-07-24,12:38:42
1365,1,2021-07-24,12:38:50
1366,0,2021-07-24,12:38:54
1367,1,2021-07-24,12:38:59
1368,0,2021-07-24,12:39:03
1369,1,2021-07-24,12:39:21
1370,0,2021-07-24,12:39:25
1371,1,2021-07-24,12:39:29
1372,0,2021-07-24,12:39:33
1373,1,2021-07-24,12:39:40
1374,0,2021-07-24,12:39:43
1375,1,2021-07-24,12:39:51
1376,0,2021-07-24,12:39:55
1377,1,2021-07-24,12:41:33
1378,0,2021-07-24,12:41:38
1379,1,2021-07-24,12:41:43
1380,0,2021-07-24,12:41:47
1381,1,2021-07-24,12:41:57
1382,0,2021-07-24,12:42:01
1383,1,2021-07-24,12:42:08
1384,0,2021-07-24,12:42:11
1385,1,2021-07-24,12:42:38
1386,0,2021-07-24,12:42:42
1387,1,2021-07-24,12:42:59
1388,0,2021-07-24,12:43:03
1389,1,2021-07-24,12:43:12
1390,0,2021-07-24,12:43:18
1391,1,2021-07-24,12:46:29
1392,0,2021-07-24,12:46:33
1393,1,2021-07-24,12:46:48
1394,0,2021-07-24,12:46:52
1395,1,2021-07-24,12:46:56
1396,0,2021-07-24,12:47:00
1397,1,2021-07-24,12:47:12
1398,0,2021-07-24,12:47:18
1399,1,2021-07-24,12:47:34
1400,0,2021-07-24,12:47:38
1401,1,2021-07-24,12:47:41
1402,0,2021-07-24,12:47:47
1403,1,2021-07-24,12:47:52
1404,0,2021-07-24,12:47:56
1405,1,2021-07-24,12:48:00
1406,0,2021-07-24,12:48:04
1407,1,2021-07-24,12:48:18
1408,0,2021-07-24,12:48:23
1409,1,2021-07-24,12:48:28
1410,0,2021-07-24,12:48:31
1411,1,2021-07-24,12:48:48
1412,0,2021-07-24,12:48:55
1413,1,2021-07-24,12:49:17
1414,0,2021-07-24,12:49:21
1415,1,2021-07-24,12:49:29
1416,0,2021-07-24,12:49:33
1417,1,2021-07-24,12:49:40
1418,0,2021-07-24,12:49:48
1419,1,2021-07-24,12:50:00
1420,0,2021-07-24,12:50:04
1421,1,2021-07-24,12:50:08
1422,1,2021-07-24,12:50:45
1423,0,2021-07-24,12:51:21
1424,1,2021-07-24,12:51:24
1425,0,2021-07-24,12:52:31
1426,1,2021-07-24,12:52:35
1427,0,2021-07-24,12:52:41
1428,1,2021-07-24,12:52:46
1429,0,2021-07-24,12:53:05
1430,1,2021-07-24,12:53:08
1431,0,2021-07-24,12:53:31
1432,1,2021-07-24,12:53:33
1433,0,2021-07-24,12:53:37
1434,1,2021-07-24,12:53:43
1435,0,2021-07-24,12:53:48
1436,1,2021-07-24,12:53:51
1437,0,2021-07-24,12:54:02
1438,1,2021-07-24,12:54:06
1439,0,2021-07-24,12:54:10
1440,1,2021-07-24,12:54:14
1441,0,2021-07-24,12:54:23
1442,1,2021-07-24,12:54:27
1443,0,2021-07-24,12:54:36
1444,1,2021-07-24,12:54:40
1445,0,2021-07-24,12:54:48
1446,1,2021-07-24,12:54:53
1447,0,2021-07-24,12:54:57
1448,1,2021-07-24,12:55:00
1449,0,2021-07-24,12:55:30
1450,1,2021-07-24,12:55:33
1451,0,2021-07-24,12:55:36
1452,1,2021-07-24,12:55:40
1453,0,2021-07-24,12:55:43
1454,1,2021-07-24,12:55:47
1455,0,2021-07-24,12:55:59
1456,1,2021-07-24,12:56:03
1457,0,2021-07-24,12:56:07
1458,1,2021-07-24,12:56:11
1459,0,2021-07-24,12:56:18
1460,1,2021-07-24,12:56:23
1461,0,2021-07-24,12:56:27
1462,1,2021-07-24,12:56:29
1463,0,2021-07-24,12:56:54
1464,1,2021-07-24,12:56:58
1465,0,2021-07-24,12:57:15
1466,1,2021-07-24,12:57:19
1467,0,2021-07-24,12:57:27
1468,1,2021-07-24,12:57:30
1469,0,2021-07-24,12:57:38
1470,1,2021-07-24,12:57:41
1471,0,2021-07-24,12:57:52
1472,1,2021-07-24,12:57:56
1473,0,2021-07-24,12:58:20
1474,1,2021-07-24,12:58:23
1475,0,2021-07-24,12:58:38
1476,1,2021-07-24,12:58:41
1477,0,2021-07-24,12:58:53
1478,1,2021-07-24,12:58:57
1479,0,2021-07-24,12:59:05
1480,1,2021-07-24,12:59:09
1481,0,2021-07-24,12:59:12
1482,1,2021-07-24,12:59:17
1483,0,2021-07-24,12:59:21
1484,1,2021-07-24,12:59:25
1485,0,2021-07-24,12:59:28
1486,1,2021-07-24,12:59:30
1487,0,2021-07-24,12:59:54
1488,1,2021-07-24,13:00:02
1489,0,2021-07-24,13:00:09
1490,1,2021-07-24,13:00:11
1491,0,2021-07-24,13:00:14
1492,1,2021-07-24,13:00:16
1493,0,2021-07-24,13:00:56
1494,1,2021-07-24,13:01:01
1495,0,2021-07-24,13:01:23
1496,1,2021-07-24,13:01:26
1497,0,2021-07-24,13:02:06
1498,1,2021-07-24,13:02:09
1499,0,2021-07-24,13:03:00
1500,1,2021-07-24,13:03:03
1501,0,2021-07-24,13:03:07
1502,1,2021-07-24,13:03:11
1503,0,2021-07-24,13:03:17
1504,1,2021-07-24,13:03:24
1505,0,2021-07-24,13:03:28
1506,1,2021-07-24,13:03:37
1507,0,2021-07-24,13:03:41
1508,1,2021-07-24,13:03:45
1509,0,2021-07-24,13:04:01
1510,1,2021-07-24,13:04:05
1511,0,2021-07-24,13:04:17
1512,1,2021-07-24,13:04:21
1513,0,2021-07-24,13:04:54
1514,1,2021-07-24,13:05:02
1515,0,2021-07-24,13:05:18
1516,1,2021-07-24,13:05:25
1517,0,2021-07-24,13:05:32
1518,1,2021-07-24,13:05:36
1519,0,2021-07-24,13:05:39
1520,1,2021-07-24,13:05:43
1521,0,2021-07-24,13:05:48
1522,1,2021-07-24,13:05:54
1523,0,2021-07-24,13:05:57
1524,1,2021-07-24,13:06:01
1525,0,2021-07-24,13:06:05
1526,1,2021-07-24,13:06:09
1527,0,2021-07-24,13:06:24
1528,1,2021-07-24,13:06:28
1529,0,2021-07-24,13:06:45
1530,1,2021-07-24,13:06:47
1531,0,2021-07-24,13:07:10
1532,1,2021-07-24,13:07:13
1533,0,2021-07-24,13:08:01
1534,1,2021-07-24,13:08:09
1535,0,2021-07-24,13:08:37
1536,1,2021-07-24,13:08:41
1537,0,2021-07-24,13:08:50
1538,1,2021-07-24,13:08:53
1539,0,2021-07-24,13:08:57
1540,1,2021-07-24,13:09:02
1541,0,2021-07-24,13:09:09
1542,1,2021-07-24,13:09:21
1543,0,2021-07-24,13:09:50
1544,1,2021-07-24,13:10:02
1545,0,2021-07-24,13:10:04
1546,1,2021-07-24,13:10:12
1547,0,2021-07-24,13:10:16
1548,1,2021-07-24,13:10:21
1549,0,2021-07-24,13:10:32
1550,1,2021-07-24,13:10:38
1551,0,2021-07-24,13:10:48
1552,1,2021-07-24,13:10:52
1553,0,2021-07-24,13:10:56
1554,1,2021-07-24,13:11:02
1555,0,2021-07-24,13:11:06
1556,1,2021-07-24,13:11:10
1557,0,2021-07-24,13:11:27
1558,1,2021-07-24,13:11:31
1559,0,2021-07-24,13:11:37
1560,1,2021-07-24,13:11:41
1561,0,2021-07-24,13:11:55
1562,1,2021-07-24,13:11:58
1563,0,2021-07-24,13:12:25
1564,1,2021-07-24,13:12:29
1565,0,2021-07-24,13:12:41
1566,1,2021-07-24,13:12:45
1567,0,2021-07-24,13:12:49
1568,1,2021-07-24,13:12:56
1569,0,2021-07-24,13:13:01
1570,1,2021-07-24,13:13:07
1571,0,2021-07-24,13:13:20
1572,1,2021-07-24,13:13:22
1573,0,2021-07-24,13:13:25
1574,1,2021-07-24,13:13:27
1575,0,2021-07-24,13:13:31
1576,1,2021-07-24,13:13:37
1577,0,2021-07-24,13:13:41
1578,1,2021-07-24,13:13:47
1579,0,2021-07-24,13:13:51
1580,1,2021-07-24,13:13:55
1581,0,2021-07-24,13:14:10
1582,1,2021-07-24,13:14:12
1583,0,2021-07-24,13:14:30
1584,1,2021-07-24,13:14:36
1585,0,2021-07-24,13:14:40
1586,1,2021-07-24,13:14:43
1587,0,2021-07-24,13:14:51
1588,1,2021-07-24,13:14:55
1589,0,2021-07-24,13:15:22
1590,1,2021-07-24,13:15:29
1591,0,2021-07-24,13:15:33
1592,1,2021-07-24,13:15:36
1593,0,2021-07-24,13:15:40
1594,1,2021-07-24,13:15:43
1595,0,2021-07-24,13:15:47
1596,1,2021-07-24,13:15:51
1597,0,2021-07-24,13:16:05
1598,1,2021-07-24,13:16:08
1599,0,2021-07-24,13:16:33
1600,1,2021-07-24,13:16:37
1601,0,2021-07-24,13:16:41
1602,1,2021-07-24,13:16:45
1603,0,2021-07-24,13:16:57
1604,1,2021-07-24,13:17:01
1605,0,2021-07-24,13:17:06
1606,1,2021-07-24,13:17:11
1607,0,2021-07-24,13:17:15
1608,1,2021-07-24,13:17:19
1609,0,2021-07-24,13:17:43
1610,1,2021-07-24,13:17:46
1611,0,2021-07-24,13:18:00
1612,1,2021-07-24,13:18:05
1613,0,2021-07-24,13:18:11
1614,1,2021-07-24,13:18:15
1615,0,2021-07-24,13:18:20
1616,1,2021-07-24,13:18:23
1617,0,2021-07-24,13:18:47
1618,1,2021-07-24,13:18:51
1619,0,2021-07-24,13:18:55
1620,1,2021-07-24,13:19:00
1621,0,2021-07-24,13:19:03
1622,1,2021-07-24,13:19:06
1623,0,2021-07-24,13:19:23
1624,1,2021-07-24,13:19:30
1625,0,2021-07-24,13:19:39
1626,1,2021-07-24,13:19:41
1627,0,2021-07-24,13:20:14
1628,1,2021-07-24,13:20:18
1629,0,2021-07-24,13:20:25
1630,1,2021-07-24,13:20:28
1631,0,2021-07-24,13:20:32
1632,1,2021-07-24,13:20:40
1633,0,2021-07-24,13:20:42
1634,1,2021-07-24,13:20:49
1635,0,2021-07-24,13:21:00
1636,1,2021-07-24,13:21:10
1637,0,2021-07-24,13:21:13
1638,1,2021-07-24,13:21:17
1639,0,2021-07-24,13:21:21
1640,1,2021-07-24,13:21:24
1641,0,2021-07-24,13:21:32
1642,1,2021-07-24,13:21:35
1643,0,2021-07-24,13:21:47
1644,1,2021-07-24,13:21:51
1645,0,2021-07-24,13:21:55
1646,1,2021-07-24,13:22:03
1647,0,2021-07-24,13:22:07
1648,1,2021-07-24,13:22:11
1649,0,2021-07-24,13:22:15
1650,1,2021-07-24,13:22:19
1651,0,2021-07-24,13:22:23
1652,1,2021-07-24,13:22:28
1653,0,2021-07-24,13:22:33
1654,1,2021-07-24,13:22:36
1655,0,2021-07-24,13:22:46
1656,1,2021-07-24,13:22:48
1657,0,2021-07-24,13:23:05
1658,1,2021-07-24,13:23:09
1659,0,2021-07-24,13:23:11
1660,1,2021-07-24,13:23:14
1661,0,2021-07-24,13:23:20
1662,1,2021-07-24,13:23:24
1663,0,2021-07-24,13:23:28
1664,1,2021-07-24,13:23:32
1665,0,2021-07-24,13:23:47
1666,1,2021-07-24,13:23:50
1667,0,2021-07-24,13:23:54
1668,1,2021-07-24,13:23:58
1669,0,2021-07-24,13:24:02
1670,1,2021-07-24,13:24:05
1671,0,2021-07-24,13:24:09
1672,1,2021-07-24,13:24:17
1673,0,2021-07-24,13:24:26
1674,1,2021-07-24,13:24:30
1675,0,2021-07-24,13:24:37
1676,1,2021-07-24,13:24:42
1677,0,2021-07-24,13:24:46
1678,1,2021-07-24,13:24:50
1679,0,2021-07-24,13:24:57
1680,1,2021-07-24,13:25:06
1681,0,2021-07-24,13:25:10
1682,1,2021-07-24,13:25:13
1683,0,2021-07-24,13:25:17
1684,1,2021-07-24,13:25:21
1685,0,2021-07-24,13:25:26
1686,1,2021-07-24,13:25:31
1687,0,2021-07-24,13:25:42
1688,1,2021-07-24,13:25:44
1689,0,2021-07-24,13:25:51
1690,1,2021-07-24,13:25:59
1691,0,2021-07-24,13:26:58
1692,1,2021-07-24,13:27:03
1693,0,2021-07-24,13:27:46
1694,1,2021-07-24,13:27:49
1695,0,2021-07-24,13:27:53
1696,1,2021-07-24,13:27:57
1697,0,2021-07-24,13:28:10
1698,1,2021-07-24,13:28:13
1699,0,2021-07-24,13:28:23
1700,1,2021-07-24,13:28:27
1701,0,2021-07-24,13:28:49
1702,1,2021-07-24,13:28:54
1703,0,2021-07-24,13:29:09
1704,1,2021-07-24,13:29:12
1705,0,2021-07-24,13:29:14
1706,1,2021-07-24,13:29:18
1707,0,2021-07-24,13:29:22
1708,1,2021-07-24,13:29:26
1709,0,2021-07-24,13:29:30
1710,1,2021-07-24,13:29:34
1711,0,2021-07-24,13:29:47
1712,1,2021-07-24,13:29:52
1713,0,2021-07-24,13:29:58
1714,1,2021-07-24,13:30:01
1715,0,2021-07-24,13:30:09
1716,1,2021-07-24,13:30:16
1717,0,2021-07-24,13:30:34
1718,1,2021-07-24,13:30:37
1719,0,2021-07-24,13:30:50
1720,1,2021-07-24,13:30:53
1721,0,2021-07-24,13:31:10
1722,1,2021-07-24,13:31:17
1723,0,2021-07-24,13:31:28
1724,1,2021-07-24,13:31:31
1725,0,2021-07-24,13:31:53
1726,1,2021-07-24,13:31:58
1727,0,2021-07-24,13:32:05
1728,1,2021-07-24,13:32:10
1729,0,2021-07-24,13:32:14
1730,1,2021-07-24,13:32:21
1731,0,2021-07-24,13:32:37
1732,1,2021-07-24,13:32:45
1733,0,2021-07-24,13:32:48
1734,1,2021-07-24,13:32:52
1735,0,2021-07-24,13:33:15
1736,1,2021-07-24,13:33:17
1737,0,2021-07-24,13:33:22
1738,1,2021-07-24,13:33:24
1739,0,2021-07-24,13:33:40
1740,1,2021-07-24,13:33:43
1741,0,2021-07-24,13:34:00
1742,1,2021-07-24,13:34:03
1743,0,2021-07-24,13:34:07
1744,1,2021-07-24,13:34:10
1745,0,2021-07-24,13:34:48
1746,1,2021-07-24,13:34:51
1747,0,2021-07-24,13:35:00
1748,1,2021-07-24,13:35:05
1749,0,2021-07-24,13:35:21
1750,1,2021-07-24,13:35:26
1751,0,2021-07-24,13:35:35
1752,1,2021-07-24,13:35:38
1753,0,2021-07-24,13:35:58
1754,1,2021-07-24,13:36:01
1755,0,2021-07-24,13:36:49
1756,1,2021-07-24,13:36:53
1757,0,2021-07-24,13:37:04
1758,1,2021-07-24,13:37:11
1759,0,2021-07-24,13:37:41
1760,1,2021-07-24,13:37:44
1761,0,2021-07-24,13:39:51
1762,1,2021-07-24,13:39:56
1763,0,2021-07-24,13:40:00
1764,1,2021-07-24,13:40:03
1765,0,2021-07-24,13:40:23
1766,1,2021-07-24,13:40:27
1767,0,2021-07-24,13:40:52
1768,1,2021-07-24,13:40:54
1769,0,2021-07-24,13:41:27
1770,1,2021-07-24,13:41:34
1771,0,2021-07-24,13:41:38
1772,1,2021-07-24,13:41:41
1773,0,2021-07-24,13:42:01
1774,1,2021-07-24,13:42:04
1775,0,2021-07-24,13:42:14
1776,1,2021-07-24,13:42:18
1777,0,2021-07-24,13:42:27
1778,1,2021-07-24,13:42:31
1779,0,2021-07-24,13:42:35
1780,1,2021-07-24,13:42:41
1781,0,2021-07-24,13:42:45
1782,1,2021-07-24,13:42:48
1783,0,2021-07-24,13:43:14
1784,1,2021-07-24,13:43:17
1785,0,2021-07-24,13:43:21
1786,1,2021-07-24,13:43:26
1787,0,2021-07-24,13:43:51
1788,1,2021-07-24,13:43:55
1789,0,2021-07-24,13:44:05
1790,1,2021-07-24,13:44:09
1791,0,2021-07-24,13:44:12
1792,1,2021-07-24,13:44:16
1793,0,2021-07-24,13:44:30
1794,1,2021-07-24,13:44:34
1795,0,2021-07-24,13:44:59
1796,1,2021-07-24,13:45:03
1797,0,2021-07-24,13:45:07
1798,1,2021-07-24,13:45:15
1799,0,2021-07-24,13:45:23
1800,1,2021-07-24,13:45:28
1801,0,2021-07-24,13:45:33
1802,1,2021-07-24,13:45:37
1803,0,2021-07-24,13:45:53
1804,1,2021-07-24,13:45:57
1805,0,2021-07-24,13:45:59
1806,1,2021-07-24,13:46:06
1807,0,2021-07-24,13:46:09
1808,1,2021-07-24,13:46:13
1809,0,2021-07-24,13:46:19
1810,1,2021-07-24,13:46:22
1811,0,2021-07-24,13:46:27
1812,1,2021-07-24,13:46:31
1813,0,2021-07-24,13:46:49
1814,1,2021-07-24,13:46:53
1815,0,2021-07-24,13:47:01
1816,1,2021-07-24,13:47:04
1817,0,2021-07-24,13:47:15
1818,1,2021-07-24,13:47:21
1819,0,2021-07-24,13:47:32
1820,1,2021-07-24,13:47:35
1821,0,2021-07-24,13:47:50
1822,1,2021-07-24,13:47:53
1823,0,2021-07-24,13:48:11
1824,1,2021-07-24,13:48:14
1825,0,2021-07-24,13:48:18
1826,1,2021-07-24,13:48:21
1827,0,2021-07-24,13:48:50
1828,1,2021-07-24,13:48:57
1829,0,2021-07-24,13:49:01
1830,1,2021-07-24,13:49:05
1831,0,2021-07-24,13:49:09
1832,1,2021-07-24,13:49:12
1833,0,2021-07-24,13:49:24
1834,1,2021-07-24,13:49:28
1835,0,2021-07-24,13:49:45
1836,1,2021-07-24,13:49:49
1837,0,2021-07-24,13:49:53
1838,1,2021-07-24,13:49:58
1839,0,2021-07-24,13:50:02
1840,1,2021-07-24,13:50:05
1841,0,2021-07-24,13:50:09
1842,1,2021-07-24,13:50:13
1843,0,2021-07-24,13:50:25
1844,1,2021-07-24,13:50:31
1845,0,2021-07-24,13:50:35
1846,1,2021-07-24,13:50:40
1847,0,2021-07-24,13:51:01
1848,1,2021-07-24,13:51:05
1849,0,2021-07-24,13:51:12
1850,1,2021-07-24,13:51:16
1851,0,2021-07-24,13:51:32
1852,1,2021-07-24,13:51:35
1853,0,2021-07-24,13:51:42
1854,1,2021-07-24,13:51:47
1855,1,2021-07-24,14:52:45
1856,0,2021-07-24,14:52:51
1857,1,2021-07-24,14:52:55
1858,0,2021-07-24,14:52:58
1859,1,2021-07-24,14:53:23
1860,0,2021-07-24,14:53:30
1861,1,2021-07-24,14:53:47
1862,0,2021-07-24,14:53:51
1863,1,2021-07-24,14:53:54
1864,0,2021-07-24,14:53:59
1865,1,2021-07-24,14:54:04
1866,0,2021-07-24,14:54:09
1867,1,2021-07-24,14:54:36
1868,0,2021-07-24,14:54:42
1869,1,2021-07-24,14:54:49
1870,0,2021-07-24,14:55:00
1871,1,2021-07-24,14:55:41
1872,0,2021-07-24,14:55:44
1873,1,2021-07-24,14:55:47
1874,0,2021-07-24,14:55:51
1875,1,2021-07-24,14:57:07
